lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection138"Compile /Users/id/Personal/Work/DesignJobs/Plebeian/Titanium2/CardPuller/build/iphone/Classes/TiUIiPhoneTableViewCellSelectionStyleProxy.m5c5671770988b541^316089770988b541^---0#0#0#-19%DVTDocumentLocation2@146"file://localhost/Users/id/Personal/Work/DesignJobs/Plebeian/Titanium2/CardPuller/build/iphone/Classes/TiUIiPhoneTableViewCellSelectionStyleProxy.m0000000000000000^4420"CompileC build/CardPuller.build/Debug-iphonesimulator/CardPuller-universal.build/Objects-normal/i386/TiUIiPhoneTableViewCellSelectionStyleProxy.o Classes/TiUIiPhoneTableViewCellSelectionStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/id/Personal/Work/DesignJobs/Plebeian/Titanium2/CardPuller/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=49406a0a-cfac-46c1-be9a-d9aaa8c8fe70 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.1.GA2 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/id/Personal/Work/DesignJobs/Plebeian/Titanium2/CardPuller/build/iphone/build/CardPuller.build/Debug-iphonesimulator/CardPuller-universal.build/CardPuller-generated-files.hmap -I/Users/id/Personal/Work/DesignJobs/Plebeian/Titanium2/CardPuller/build/iphone/build/CardPuller.build/Debug-iphonesimulator/CardPuller-universal.build/CardPuller-own-target-headers.hmap -I/Users/id/Personal/Work/DesignJobs/Plebeian/Titanium2/CardPuller/build/iphone/build/CardPuller.build/Debug-iphonesimulator/CardPuller-universal.build/CardPuller-all-target-headers.hmap -iquote /Users/id/Personal/Work/DesignJobs/Plebeian/Titanium2/CardPuller/build/iphone/build/CardPuller.build/Debug-iphonesimulator/CardPuller-universal.build/CardPuller-project-headers.hmap -I/Users/id/Personal/Work/DesignJobs/Plebeian/Titanium2/CardPuller/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders -I/Users/id/Personal/Work/DesignJobs/Plebeian/Titanium2/CardPuller/build/iphone/build/CardPuller.build/Debug-iphonesimulator/CardPuller-universal.build/DerivedSources/i386 -I/Users/id/Personal/Work/DesignJobs/Plebeian/Titanium2/CardPuller/build/iphone/build/CardPuller.build/Debug-iphonesimulator/CardPuller-universal.build/DerivedSources -F/Users/id/Personal/Work/DesignJobs/Plebeian/Titanium2/CardPuller/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/zq/sth1fnw92gb10ywp0nyjjvw40000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/CardPuller_Prefix-fognvnmzhjdvjpaeavtwgnvchcfd/CardPuller_Prefix.pch -MMD -MT dependencies -MF /Users/id/Personal/Work/DesignJobs/Plebeian/Titanium2/CardPuller/build/iphone/build/CardPuller.build/Debug-iphonesimulator/CardPuller-universal.build/Objects-normal/i386/TiUIiPhoneTableViewCellSelectionStyleProxy.d --serialize-diagnostics /Users/id/Personal/Work/DesignJobs/Plebeian/Titanium2/CardPuller/build/iphone/build/CardPuller.build/Debug-iphonesimulator/CardPuller-universal.build/Objects-normal/i386/TiUIiPhoneTableViewCellSelectionStyleProxy.dia -c /Users/id/Personal/Work/DesignJobs/Plebeian/Titanium2/CardPuller/build/iphone/Classes/TiUIiPhoneTableViewCellSelectionStyleProxy.m -o /Users/id/Personal/Work/DesignJobs/Plebeian/Titanium2/CardPuller/build/iphone/build/CardPuller.build/Debug-iphonesimulator/CardPuller-universal.build/Objects-normal/i386/TiUIiPhoneTableViewCellSelectionStyleProxy.o36"5411F10C-6199-482C-8183-15A6501B8729-

CCompileC build/CardPuller.build/Debug-iphonesimulator/CardPuller-universal.build/Objects-normal/i386/TiUIiPhoneTableViewScrollPositionProxy.o /Users/id/Personal/Work/DesignJobs/Plebeian/Titanium2/CardPuller/build/iphone/Classes/TiUIiPhoneTableViewScrollPositionProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s361236855.080893
e361236855.141604
r1
xCompileC
xbuild/CardPuller.build/Debug-iphonesimulator/CardPuller-universal.build/Objects-normal/i386/TiUIiPhoneTableViewScrollPositionProxy.o
x/Users/id/Personal/Work/DesignJobs/Plebeian/Titanium2/CardPuller/build/iphone/Classes/TiUIiPhoneTableViewScrollPositionProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection134"Compile /Users/id/Personal/Work/DesignJobs/Plebeian/Titanium2/CardPuller/build/iphone/Classes/TiUIiPhoneTableViewScrollPositionProxy.m54e014770988b541^b83e24770988b541^---0#0#0#-19%DVTDocumentLocation2@142"file://localhost/Users/id/Personal/Work/DesignJobs/Plebeian/Titanium2/CardPuller/build/iphone/Classes/TiUIiPhoneTableViewScrollPositionProxy.m0000000000000000^4396"CompileC build/CardPuller.build/Debug-iphonesimulator/CardPuller-universal.build/Objects-normal/i386/TiUIiPhoneTableViewScrollPositionProxy.o Classes/TiUIiPhoneTableViewScrollPositionProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/id/Personal/Work/DesignJobs/Plebeian/Titanium2/CardPuller/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=49406a0a-cfac-46c1-be9a-d9aaa8c8fe70 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.1.GA2 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/id/Personal/Work/DesignJobs/Plebeian/Titanium2/CardPuller/build/iphone/build/CardPuller.build/Debug-iphonesimulator/CardPuller-universal.build/CardPuller-generated-files.hmap -I/Users/id/Personal/Work/DesignJobs/Plebeian/Titanium2/CardPuller/build/iphone/build/CardPuller.build/Debug-iphonesimulator/CardPuller-universal.build/CardPuller-own-target-headers.hmap -I/Users/id/Personal/Work/DesignJobs/Plebeian/Titanium2/CardPuller/build/iphone/build/CardPuller.build/Debug-iphonesimulator/CardPuller-universal.build/CardPuller-all-target-headers.hmap -iquote /Users/id/Personal/Work/DesignJobs/Plebeian/Titanium2/CardPuller/build/iphone/build/CardPuller.build/Debug-iphonesimulator/CardPuller-universal.build/CardPuller-project-headers.hmap -I/Users/id/Personal/Work/DesignJobs/Plebeian/Titanium2/CardPuller/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders -I/Users/id/Personal/Work/DesignJobs/Plebeian/Titanium2/CardPuller/build/iphone/build/CardPuller.build/Debug-iphonesimulator/CardPuller-universal.build/DerivedSources/i386 -I/Users/id/Personal/Work/DesignJobs/Plebeian/Titanium2/CardPuller/build/iphone/build/CardPuller.build/Debug-iphonesimulator/CardPuller-universal.build/DerivedSources -F/Users/id/Personal/Work/DesignJobs/Plebeian/Titanium2/CardPuller/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/zq/sth1fnw92gb10ywp0nyjjvw40000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/CardPuller_Prefix-fognvnmzhjdvjpaeavtwgnvchcfd/CardPuller_Prefix.pch -MMD -MT dependencies -MF /Users/id/Personal/Work/DesignJobs/Plebeian/Titanium2/CardPuller/build/iphone/build/CardPuller.build/Debug-iphonesimulator/CardPuller-universal.build/Objects-normal/i386/TiUIiPhoneTableViewScrollPositionProxy.d --serialize-diagnostics /Users/id/Personal/Work/DesignJobs/Plebeian/Titanium2/CardPuller/build/iphone/build/CardPuller.build/Debug-iphonesimulator/CardPuller-universal.build/Objects-normal/i386/TiUIiPhoneTableViewScrollPositionProxy.dia -c /Users/id/Personal/Work/DesignJobs/Plebeian/Titanium2/CardPuller/build/iphone/Classes/TiUIiPhoneTableViewScrollPositionProxy.m -o /Users/id/Personal/Work/DesignJobs/Plebeian/Titanium2/CardPuller/build/iphone/build/CardPuller.build/Debug-iphonesimulator/CardPuller-universal.build/Objects-normal/i386/TiUIiPhoneTableViewScrollPositionProxy.o36"8572FF02-AFCE-4014-9208-0B4CC988F29E-

CCompileC build/CardPuller.build/Debug-iphonesimulator/CardPuller-universal.build/Objects-normal/i386/TiUIiPhoneTableViewSeparatorStyleProxy.o /Users/id/Personal/Work/DesignJobs/Plebeian/Titanium2/CardPuller/build/iphone/Classes/TiUIiPhoneTableViewSeparatorStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s361236850.918502
e361236851.047909
r1
xCompileC
xbuild/CardPuller.build/Debug-iphonesimulator/CardPuller-universal.build/Objects-normal/i386/TiUIiPhoneTableViewSeparatorStyleProxy.o
x/Users/id/Personal/Work/DesignJobs/Plebeian/Titanium2/CardPuller/build/iphone/Classes/TiUIiPhoneTableViewSeparatorStyleProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection134"Compile /Users/id/Personal/Work/DesignJobs/Plebeian/Titanium2/CardPuller/build/iphone/Classes/TiUIiPhoneTableViewSeparatorStyleProxy.m1e4feb720988b541^d84a0c730988b541^---0#0#0#-19%DVTDocumentLocation2@142"file://localhost/Users/id/Personal/Work/DesignJobs/Plebeian/Titanium2/CardPuller/build/iphone/Classes/TiUIiPhoneTableViewSeparatorStyleProxy.m0000000000000000^4396"CompileC build/CardPuller.build/Debug-iphonesimulator/CardPuller-universal.build/Objects-normal/i386/TiUIiPhoneTableViewSeparatorStyleProxy.o Classes/TiUIiPhoneTableViewSeparatorStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/id/Personal/Work/DesignJobs/Plebeian/Titanium2/CardPuller/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=49406a0a-cfac-46c1-be9a-d9aaa8c8fe70 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.1.GA2 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/id/Personal/Work/DesignJobs/Plebeian/Titanium2/CardPuller/build/iphone/build/CardPuller.build/Debug-iphonesimulator/CardPuller-universal.build/CardPuller-generated-files.hmap -I/Users/id/Personal/Work/DesignJobs/Plebeian/Titanium2/CardPuller/build/iphone/build/CardPuller.build/Debug-iphonesimulator/CardPuller-universal.build/CardPuller-own-target-headers.hmap -I/Users/id/Personal/Work/DesignJobs/Plebeian/Titanium2/CardPuller/build/iphone/build/CardPuller.build/Debug-iphonesimulator/CardPuller-universal.build/CardPuller-all-target-headers.hmap -iquote /Users/id/Personal/Work/DesignJobs/Plebeian/Titanium2/CardPuller/build/iphone/build/CardPuller.build/Debug-iphonesimulator/CardPuller-universal.build/CardPuller-project-headers.hmap -I/Users/id/Personal/Work/DesignJobs/Plebeian/Titanium2/CardPuller/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders -I/Users/id/Personal/Work/DesignJobs/Plebeian/Titanium2/CardPuller/build/iphone/build/CardPuller.build/Debug-iphonesimulator/CardPuller-universal.build/DerivedSources/i386 -I/Users/id/Personal/Work/DesignJobs/Plebeian/Titanium2/CardPuller/build/iphone/build/CardPuller.build/Debug-iphonesimulator/CardPuller-universal.build/DerivedSources -F/Users/id/Personal/Work/DesignJobs/Plebeian/Titanium2/CardPuller/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/zq/sth1fnw92gb10ywp0nyjjvw40000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/CardPuller_Prefix-fognvnmzhjdvjpaeavtwgnvchcfd/CardPuller_Prefix.pch -MMD -MT dependencies -MF /Users/id/Personal/Work/DesignJobs/Plebeian/Titanium2/CardPuller/build/iphone/build/CardPuller.build/Debug-iphonesimulator/CardPuller-universal.build/Objects-normal/i386/TiUIiPhoneTableViewSeparatorStyleProxy.d --serialize-diagnostics /Users/id/Personal/Work/DesignJobs/Plebeian/Titanium2/CardPuller/build/iphone/build/CardPuller.build/Debug-iphonesimulator/CardPuller-universal.build/Objects-normal/i386/TiUIiPhoneTableViewSeparatorStyleProxy.dia -c /Users/id/Personal/Work/DesignJobs/Plebeian/Titanium2/CardPuller/build/iphone/Classes/TiUIiPhoneTableViewSeparatorStyleProxy.m -o /Users/id/Personal/Work/DesignJobs/Plebeian/Titanium2/CardPuller/build/iphone/build/CardPuller.build/Debug-iphonesimulator/CardPuller-universal.build/Objects-normal/i386/TiUIiPhoneTableViewSeparatorStyleProxy.o36"D30BC5DE-02F7-4575-9CC4-344A669649EF-

CCompileC build/CardPuller.build/Debug-iphonesimulator/CardPuller-universal.build/Objects-normal/i386/TiUIiPhoneTableViewStyleProxy.o /Users/id/Personal/Work/DesignJobs/Plebeian/Titanium2/CardPuller/build/iphone/Classes/TiUIiPhoneTableViewStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s361236850.918490
e361236851.017144
r1
xCompileC
xbuild/CardPuller.build/Debug-iphonesimulator/CardPuller-universal.build/Objects-normal/i386/TiUIiPhoneTableViewStyleProxy.o
x/Users/id/Personal/Work/DesignJobs/Plebeian/Titanium2/CardPuller/build/iphone/Classes/TiUIiPhoneTableViewStyleProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection125"Compile /Users/id/Personal/Work/DesignJobs/Plebeian/Titanium2/CardPuller/build/iphone/Classes/TiUIiPhoneTableViewStyleProxy.mc64feb720988b541^016c04730988b541^---0#0#0#-19%DVTDocumentLocation2@133"file://localhost/Users/id/Personal/Work/DesignJobs/Plebeian/Titanium2/CardPuller/build/iphone/Classes/TiUIiPhoneTableViewStyleProxy.m0000000000000000^4342"CompileC build/CardPuller.build/Debug-iphonesimulator/CardPuller-universal.build/Objects-normal/i386/TiUIiPhoneTableViewStyleProxy.o Classes/TiUIiPhoneTableViewStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/id/Personal/Work/DesignJobs/Plebeian/Titanium2/CardPuller/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=49406a0a-cfac-46c1-be9a-d9aaa8c8fe70 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.1.GA2 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/id/Personal/Work/DesignJobs/Plebeian/Titanium2/CardPuller/build/iphone/build/CardPuller.build/Debug-iphonesimulator/CardPuller-universal.build/CardPuller-generated-files.hmap -I/Users/id/Personal/Work/DesignJobs/Plebeian/Titanium2/CardPuller/build/iphone/build/CardPuller.build/Debug-iphonesimulator/CardPuller-universal.build/CardPuller-own-target-headers.hmap -I/Users/id/Personal/Work/DesignJobs/Plebeian/Titanium2/CardPuller/build/iphone/build/CardPuller.build/Debug-iphonesimulator/CardPuller-universal.build/CardPuller-all-target-headers.hmap -iquote /Users/id/Personal/Work/DesignJobs/Plebeian/Titanium2/CardPuller/build/iphone/build/CardPuller.build/Debug-iphonesimulator/CardPuller-universal.build/CardPuller-project-headers.hmap -I/Users/id/Personal/Work/DesignJobs/Plebeian/Titanium2/CardPuller/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders -I/Users/id/Personal/Work/DesignJobs/Plebeian/Titanium2/CardPuller/build/iphone/build/CardPuller.build/Debug-iphonesimulator/CardPuller-universal.build/DerivedSources/i386 -I/Users/id/Personal/Work/DesignJobs/Plebeian/Titanium2/CardPuller/build/iphone/build/CardPuller.build/Debug-iphonesimulator/CardPuller-universal.build/DerivedSources -F/Users/id/Personal/Work/DesignJobs/Plebeian/Titanium2/CardPuller/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/zq/sth1fnw92gb10ywp0nyjjvw40000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/CardPuller_Prefix-fognvnmzhjdvjpaeavtwgnvchcfd/CardPuller_Prefix.pch -MMD -MT dependencies -MF /Users/id/Personal/Work/DesignJobs/Plebeian/Titanium2/CardPuller/build/iphone/build/CardPuller.build/Debug-iphonesimulator/CardPuller-universal.build/Objects-normal/i386/TiUIiPhoneTableViewStyleProxy.d --serialize-diagnostics /Users/id/Personal/Work/DesignJobs/Plebeian/Titanium2/CardPuller/build/iphone/build/CardPuller.build/Debug-iphonesimulator/CardPuller-universal.build/Objects-normal/i386/TiUIiPhoneTableViewStyleProxy.dia -c /Users/id/Personal/Work/DesignJobs/Plebeian/Titanium2/CardPuller/build/iphone/Classes/TiUIiPhoneTableViewStyleProxy.m -o /Users/id/Personal/Work/DesignJobs/Plebeian/Titanium2/CardPuller/build/iphone/build/CardPuller.build/Debug-iphonesimulator/CardPuller-universal.build/Objects-normal/i386/TiUIiPhoneTableViewStyleProxy.o36"6C24B4B6-F022-4668-9C80-3E6BB93C50F3-

CCompileC build/CardPuller.build/Debug-iphonesimulator/CardPuller-universal.build/Objects-normal/i386/TiUtils.o /Users/id/Personal/Work/DesignJobs/Plebeian/Titanium2/CardPuller/build/iphone/Classes/TiUtils.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s361236851.669445
e361236852.334942
r1
xCompileC
xbuild/CardPuller.build/Debug-iphonesimulator/CardPuller-universal.build/Objects-normal/i386/TiUtils.o
x/Users/id/Personal/Work/DesignJobs/Plebeian/Titanium2/CardPuller/build/iphone/Classes/TiUtils.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
